catalogKey	id	label	basePrice	category	tags	sourcePath	originalId	originalName
trainingParams	12	불쾌				original-game/CSV/Palam.csv	12	불쾌
trainingParams	13	억울				original-game/CSV/Palam.csv	13	억울
trainingParams	14	쾌B				original-game/CSV/Palam.csv	14	쾌B
trainingParams	15	향락				original-game/CSV/Palam.csv	15	향락
trainingParams	100	부정				original-game/CSV/Palam.csv	100	부정
trainingCommands	0	애무				original-game/CSV/Train.csv	0	애무
trainingCommands	1	커닐링구스				original-game/CSV/Train.csv	1	커닐링구스
trainingCommands	2	애널애무				original-game/CSV/Train.csv	2	애널애무
trainingCommands	3	자위				original-game/CSV/Train.csv	3	자위
trainingCommands	4	펠라한다				original-game/CSV/Train.csv	4	펠라한다
trainingCommands	5	가슴애무				original-game/CSV/Train.csv	5	가슴애무
trainingCommands	6	키스한다				original-game/CSV/Train.csv	6	키스한다
trainingCommands	7	조개벌리기				original-game/CSV/Train.csv	7	조개벌리기
trainingCommands	8	손가락삽입				original-game/CSV/Train.csv	8	손가락삽입
trainingCommands	9	애널핥기				original-game/CSV/Train.csv	9	애널핥기
trainingCommands	10	로터				original-game/CSV/Train.csv	10	로터
trainingCommands	11	바이브				original-game/CSV/Train.csv	11	바이브
trainingCommands	12	E마사지기				original-game/CSV/Train.csv	12	E마사지기
trainingCommands	13	애널바이브				original-game/CSV/Train.csv	13	애널바이브
trainingCommands	14	클리캡				original-game/CSV/Train.csv	14	클리캡
trainingCommands	15	니플캡				original-game/CSV/Train.csv	15	니플캡
trainingCommands	16	착유기				original-game/CSV/Train.csv	16	착유기
trainingCommands	17	오나홀				original-game/CSV/Train.csv	17	오나홀
trainingCommands	18	샤워				original-game/CSV/Train.csv	18	샤워
trainingCommands	19	애널스틱				original-game/CSV/Train.csv	19	애널스틱
trainingCommands	20	정상위				original-game/CSV/Train.csv	20	정상위
trainingCommands	21	후배위				original-game/CSV/Train.csv	21	후배위
trainingCommands	22	대면좌위				original-game/CSV/Train.csv	22	대면좌위
trainingCommands	23	배면좌위				original-game/CSV/Train.csv	23	배면좌위
trainingCommands	24	역강간				original-game/CSV/Train.csv	24	역강간
trainingCommands	25	역애널강간				original-game/CSV/Train.csv	25	역애널강간
trainingCommands	26	정상위애널				original-game/CSV/Train.csv	26	정상위애널
trainingCommands	27	후배위애널				original-game/CSV/Train.csv	27	후배위애널
trainingCommands	28	대면좌위애널				original-game/CSV/Train.csv	28	대면좌위애널
trainingCommands	29	배면좌위애널				original-game/CSV/Train.csv	29	배면좌위애널
trainingCommands	30	수음				original-game/CSV/Train.csv	30	수음
trainingCommands	31	펠라치오				original-game/CSV/Train.csv	31	펠라치오
trainingCommands	32	파이즈리				original-game/CSV/Train.csv	32	파이즈리
trainingCommands	33	스마타				original-game/CSV/Train.csv	33	스마타
trainingCommands	34	기승위				original-game/CSV/Train.csv	34	기승위
trainingCommands	35	거품춤				original-game/CSV/Train.csv	35	거품춤
trainingCommands	36	기승위애널				original-game/CSV/Train.csv	36	기승위애널
trainingCommands	37	애널봉사				original-game/CSV/Train.csv	37	애널봉사
trainingCommands	38	풋잡				original-game/CSV/Train.csv	38	풋잡
trainingCommands	39	오나홀애무				original-game/CSV/Train.csv	39	오나홀애무
trainingCommands	40	스팽킹				original-game/CSV/Train.csv	40	스팽킹
trainingCommands	41	채찍				original-game/CSV/Train.csv	41	채찍
trainingCommands	42	바늘				original-game/CSV/Train.csv	42	바늘
trainingCommands	43	아이마스크				original-game/CSV/Train.csv	43	아이마스크
trainingCommands	44	밧줄				original-game/CSV/Train.csv	44	밧줄
trainingCommands	45	볼개그				original-game/CSV/Train.csv	45	볼개그
trainingCommands	46	관장기+플러그				original-game/CSV/Train.csv	46	관장기+플러그
trainingCommands	47	본디지 착용				original-game/CSV/Train.csv	47	본디지 착용
trainingCommands	48	풋잡한다				original-game/CSV/Train.csv	48	풋잡한다
trainingCommands	49	애널전극				original-game/CSV/Train.csv	49	애널전극
trainingCommands	50	로션				original-game/CSV/Train.csv	50	로션
trainingCommands	51	프린세스포이즌				original-game/CSV/Train.csv	51	프린세스포이즌
trainingCommands	52	이뇨제				original-game/CSV/Train.csv	52	이뇨제
trainingCommands	53	비디오카메라				original-game/CSV/Train.csv	53	비디오카메라
trainingCommands	54	촬영세트변경				original-game/CSV/Train.csv	54	촬영세트변경
trainingCommands	55	아무것도 안한다				original-game/CSV/Train.csv	55	아무것도 안한다
trainingCommands	56	대화한다				original-game/CSV/Train.csv	56	대화한다
trainingCommands	57	수치 플레이				original-game/CSV/Train.csv	57	수치 플레이
trainingCommands	58	목욕탕 플레이				original-game/CSV/Train.csv	58	목욕탕 플레이
trainingCommands	59	코스프레				original-game/CSV/Train.csv	59	코스프레
trainingCommands	60	조수한테키스				original-game/CSV/Train.csv	60	조수한테키스
trainingCommands	61	커닐링구스강제				original-game/CSV/Train.csv	61	커닐링구스강제
trainingCommands	62	조수를 범한다				original-game/CSV/Train.csv	62	조수를 범한다
trainingCommands	63	조개맞대기				original-game/CSV/Train.csv	63	조개맞대기
trainingCommands	65	조수를 범하게 한다				original-game/CSV/Train.csv	65	조수를 범하게 한다
trainingCommands	66	두개 펠라				original-game/CSV/Train.csv	66	두개 펠라
trainingCommands	68	더블 펠라				original-game/CSV/Train.csv	68	더블 펠라
trainingCommands	71	더블 파이즈리				original-game/CSV/Train.csv	71	더블 파이즈리
trainingCommands	80	이라마치오				original-game/CSV/Train.csv	80	이라마치오
trainingCommands	81	피스트퍽				original-game/CSV/Train.csv	81	피스트퍽
trainingCommands	82	애널피스트				original-game/CSV/Train.csv	82	애널피스트
trainingCommands	83	양구멍피스트				original-game/CSV/Train.csv	83	양구멍피스트
trainingCommands	85	방뇨				original-game/CSV/Train.csv	85	방뇨
trainingCommands	87	피어싱				original-game/CSV/Train.csv	87	피어싱
trainingCommands	88	제모				original-game/CSV/Train.csv	88	제모
trainingCommands	89	수간 플레이				original-game/CSV/Train.csv	89	수간 플레이
trainingCommands	90	로터자위				original-game/CSV/Train.csv	90	로터자위
trainingCommands	91	전동마사지기자위				original-game/CSV/Train.csv	91	전동마사지기자위
trainingCommands	92	유두로터				original-game/CSV/Train.csv	92	유두로터
trainingCommands	100	촉수생물				original-game/CSV/Train.csv	100	촉수생물
trainingCommands	101	촉수 삽입				original-game/CSV/Train.csv	101	촉수 삽입
trainingCommands	102	애널촉수				original-game/CSV/Train.csv	102	애널촉수
trainingCommands	103	촉수 클리자극				original-game/CSV/Train.csv	103	촉수 클리자극
trainingCommands	104	촉수 유두자극				original-game/CSV/Train.csv	104	촉수 유두자극
trainingCommands	105	촉수 착유				original-game/CSV/Train.csv	105	촉수 착유
trainingCommands	106	촉수 긴박				original-game/CSV/Train.csv	106	촉수 긴박
trainingCommands	107	촉수 관장				original-game/CSV/Train.csv	107	촉수 관장
trainingCommands	108	촉수 구욕				original-game/CSV/Train.csv	108	촉수 구욕
trainingCommands	109	촉수페니스자극				original-game/CSV/Train.csv	109	촉수페니스자극
trainingCommands	110	갈아입히기				original-game/CSV/Train.csv	110	갈아입히기
trainingCommands	122	투구비비기				original-game/CSV/Train.csv	122	투구비비기
trainingCommands	135	안면기승 플레이				original-game/CSV/Train.csv	135	안면기승 플레이
trainingCommands	136	칭찬한다				original-game/CSV/Train.csv	136	칭찬한다
trainingCommands	137	삼각목마				original-game/CSV/Train.csv	137	삼각목마
trainingCommands	140	콘돔정음				original-game/CSV/Train.csv	140	콘돔정음
trainingCommands	141	나이즈리				original-game/CSV/Train.csv	141	나이즈리
trainingCommands	142	세로파이즈리				original-game/CSV/Train.csv	142	세로파이즈리
trainingCommands	143	가슴구멍				original-game/CSV/Train.csv	143	가슴구멍
trainingCommands	144	배빵				original-game/CSV/Train.csv	144	배빵
trainingCommands	150	슬라임 생성				original-game/CSV/Train.csv	150	슬라임 생성
trainingCommands	151	슬라임 질내진입				original-game/CSV/Train.csv	151	슬라임 질내진입
trainingCommands	152	슬라임 항문진입				original-game/CSV/Train.csv	152	슬라임 항문진입
trainingCommands	153	슬라임자위				original-game/CSV/Train.csv	153	슬라임자위
trainingCommands	154	슬라임 구욕				original-game/CSV/Train.csv	154	슬라임 구욕
trainingCommands	180	구현				original-game/CSV/Train.csv	180	구현
sourceDefinitions	0	快Ｃ				Ho版資料（作成中途）/source.csv	0	快Ｃ
sourceDefinitions	1	快Ｖ				Ho版資料（作成中途）/source.csv	1	快Ｖ
sourceDefinitions	2	快Ａ				Ho版資料（作成中途）/source.csv	2	快Ａ
sourceDefinitions	3	情愛				Ho版資料（作成中途）/source.csv	3	情愛
sourceDefinitions	4	性行動				Ho版資料（作成中途）/source.csv	4	性行動
sourceDefinitions	5	達成感				Ho版資料（作成中途）/source.csv	5	達成感
sourceDefinitions	6	痛み				Ho版資料（作成中途）/source.csv	6	痛み
sourceDefinitions	7	中毒充足				Ho版資料（作成中途）/source.csv	7	中毒充足
sourceDefinitions	8	不潔				Ho版資料（作成中途）/source.csv	8	不潔
sourceDefinitions	9	液体追加				Ho版資料（作成中途）/source.csv	9	液体追加
sourceDefinitions	10	愛液分泌				Ho版資料（作成中途）/source.csv	10	愛液分泌
sourceDefinitions	11	欲情追加				Ho版資料（作成中途）/source.csv	11	欲情追加
sourceDefinitions	12	露出				Ho版資料（作成中途）/source.csv	12	露出
sourceDefinitions	13	屈従				Ho版資料（作成中途）/source.csv	13	屈従
sourceDefinitions	14	逸脱				Ho版資料（作成中途）/source.csv	14	逸脱
sourceDefinitions	15	反感追加				Ho版資料（作成中途）/source.csv	15	反感追加
sourceDefinitions	16	恭順追加				Ho版資料（作成中途）/source.csv	16	恭順追加
sourceDefinitions	17	快Ｂ				Ho版資料（作成中途）/source.csv	17	快Ｂ
characterTextDefinitions	0	처녀상실의 상대				original-game/CSV/CSTR.csv	0	처녀상실의 상대
characterTextDefinitions	1	첫 키스의 상대				original-game/CSV/CSTR.csv	1	첫 키스의 상대
characterTextDefinitions	2	동정상실의 상대				original-game/CSV/CSTR.csv	2	동정상실의 상대
characterTextDefinitions	3	애널처녀상실의 상대				original-game/CSV/CSTR.csv	3	애널처녀상실의 상대
characterTextDefinitions	90	직업				original-game/CSV/CSTR.csv	90	직업
legacyCharacterFlagDefinitions	0	SPキャラ				Ho版資料（作成中途）/cflag.csv	0	SPキャラ
legacyCharacterFlagDefinitions	1	売却及び助手可能;(1で売却、2で助手)				Ho版資料（作成中途）/cflag.csv	1	売却及び助手可能;(1で売却、2で助手)
legacyCharacterFlagDefinitions	2	好感度				Ho版資料（作成中途）/cflag.csv	2	好感度
legacyCharacterFlagDefinitions	3	公開自慰経験				Ho版資料（作成中途）/cflag.csv	3	公開自慰経験
legacyCharacterFlagDefinitions	4	浣腸経験				Ho版資料（作成中途）/cflag.csv	4	浣腸経験
legacyCharacterFlagDefinitions	5	野外露出経験				Ho版資料（作成中途）/cflag.csv	5	野外露出経験
legacyCharacterFlagDefinitions	6	陰毛の状態				Ho版資料（作成中途）/cflag.csv	6	陰毛の状態
legacyCharacterFlagDefinitions	7	ピアスの装着状況				Ho版資料（作成中途）/cflag.csv	7	ピアスの装着状況
legacyCharacterFlagDefinitions	8	淫語設定				Ho版資料（作成中途）/cflag.csv	8	淫語設定
legacyCharacterFlagDefinitions	10	調教経験回数				Ho版資料（作成中途）/cflag.csv	10	調教経験回数
legacyCharacterFlagDefinitions	12	労役中フラグ				Ho版資料（作成中途）/cflag.csv	12	労役中フラグ
legacyCharacterFlagDefinitions	13	労役でコンドーム使用				Ho版資料（作成中途）/cflag.csv	13	労役でコンドーム使用
legacyCharacterFlagDefinitions	15	V喪失相手種別				Ho版資料（作成中途）/cflag.csv	15	V喪失相手種別
legacyCharacterFlagDefinitions	16	M喪失相手種別				Ho版資料（作成中途）/cflag.csv	16	M喪失相手種別
legacyCharacterFlagDefinitions	17	娼館デビュー				Ho版資料（作成中途）/cflag.csv	17	娼館デビュー
legacyCharacterFlagDefinitions	18	ふたなり童貞				Ho版資料（作成中途）/cflag.csv	18	ふたなり童貞
legacyCharacterFlagDefinitions	20	口上表示				Ho版資料（作成中途）/cflag.csv	20	口上表示
legacyCharacterFlagDefinitions	21	親族1				Ho版資料（作成中途）/cflag.csv	21	親族1
legacyCharacterFlagDefinitions	22	親族2				Ho版資料（作成中途）/cflag.csv	22	親族2
legacyCharacterFlagDefinitions	23	親族3				Ho版資料（作成中途）/cflag.csv	23	親族3
legacyCharacterFlagDefinitions	24	親族4				Ho版資料（作成中途）/cflag.csv	24	親族4
legacyCharacterFlagDefinitions	25	ミッション期限				Ho版資料（作成中途）/cflag.csv	25	ミッション期限
legacyCharacterFlagDefinitions	26	コンドーム使用しない;逆レ時2。				Ho版資料（作成中途）/cflag.csv	26	コンドーム使用しない;逆レ時2。
legacyCharacterFlagDefinitions	28	アイドル引退判定				Ho版資料（作成中途）/cflag.csv	28	アイドル引退判定
legacyCharacterFlagDefinitions	31	体内媚薬残留度				Ho版資料（作成中途）/cflag.csv	31	体内媚薬残留度
legacyCharacterFlagDefinitions	32	媚薬中毒禁断症状判定				Ho版資料（作成中途）/cflag.csv	32	媚薬中毒禁断症状判定
legacyCharacterFlagDefinitions	34	剛毛剤使用フラグ				Ho版資料（作成中途）/cflag.csv	34	剛毛剤使用フラグ
legacyCharacterFlagDefinitions	36	カップサイズ				Ho版資料（作成中途）/cflag.csv	36	カップサイズ
legacyCharacterFlagDefinitions	40	着衣状態				Ho版資料（作成中途）/cflag.csv	40	着衣状態
legacyCharacterFlagDefinitions	41	上着のタイプ				Ho版資料（作成中途）/cflag.csv	41	上着のタイプ
legacyCharacterFlagDefinitions	42	特別コスチュームのタイプ				Ho版資料（作成中途）/cflag.csv	42	特別コスチュームのタイプ
legacyCharacterFlagDefinitions	43	パンツの状態				Ho版資料（作成中途）/cflag.csv	43	パンツの状態
legacyCharacterFlagDefinitions	44	ブラジャーの状態				Ho版資料（作成中途）/cflag.csv	44	ブラジャーの状態
legacyCharacterFlagDefinitions	45	上着上の状態				Ho版資料（作成中途）/cflag.csv	45	上着上の状態
legacyCharacterFlagDefinitions	46	上着下の状態				Ho版資料（作成中途）/cflag.csv	46	上着下の状態
legacyCharacterFlagDefinitions	47	特別コスチュームの状態				Ho版資料（作成中途）/cflag.csv	47	特別コスチュームの状態
legacyCharacterFlagDefinitions	48	現在のパンツを穿き続けている期間				Ho版資料（作成中途）/cflag.csv	48	現在のパンツを穿き続けている期間
legacyCharacterFlagDefinitions	49	貞操帯のカギを捨てた				Ho版資料（作成中途）/cflag.csv	49	貞操帯のカギを捨てた
legacyCharacterFlagDefinitions	50	Ｖ売春で処女喪失フラグ				Ho版資料（作成中途）/cflag.csv	50	Ｖ売春で処女喪失フラグ
legacyCharacterFlagDefinitions	51	Ｖ売春で否定の珠増加フラグ				Ho版資料（作成中途）/cflag.csv	51	Ｖ売春で否定の珠増加フラグ
legacyCharacterFlagDefinitions	52	Ａ売春で否定の珠増加フラグ				Ho版資料（作成中途）/cflag.csv	52	Ａ売春で否定の珠増加フラグ
legacyCharacterFlagDefinitions	53	公開浣腸ショー判定				Ho版資料（作成中途）/cflag.csv	53	公開浣腸ショー判定
legacyCharacterFlagDefinitions	54	営業でＶ使用不能フラグ				Ho版資料（作成中途）/cflag.csv	54	営業でＶ使用不能フラグ
legacyCharacterFlagDefinitions	60	起こしに来てもらう				Ho版資料（作成中途）/cflag.csv	60	起こしに来てもらう
legacyCharacterFlagDefinitions	70	性転換済				Ho版資料（作成中途）/cflag.csv	70	性転換済
legacyCharacterFlagDefinitions	71	処女膜再生回数				Ho版資料（作成中途）/cflag.csv	71	処女膜再生回数
legacyCharacterFlagDefinitions	81	潤滑蓄積量				Ho版資料（作成中途）/cflag.csv	81	潤滑蓄積量
legacyCharacterFlagDefinitions	82	欲情蓄積量				Ho版資料（作成中途）/cflag.csv	82	欲情蓄積量
legacyCharacterFlagDefinitions	101	マスター膣射カウント				Ho版資料（作成中途）/cflag.csv	101	マスター膣射カウント
legacyCharacterFlagDefinitions	102	妊娠させた相手				Ho版資料（作成中途）/cflag.csv	102	妊娠させた相手
legacyCharacterFlagDefinitions	103	助手から奴隷への膣射カウント				Ho版資料（作成中途）/cflag.csv	103	助手から奴隷への膣射カウント
legacyCharacterFlagDefinitions	104	奴隷から助手への膣射カウント				Ho版資料（作成中途）/cflag.csv	104	奴隷から助手への膣射カウント
legacyCharacterFlagDefinitions	105	娼館などの客膣射カウント				Ho版資料（作成中途）/cflag.csv	105	娼館などの客膣射カウント
legacyCharacterFlagDefinitions	106	ノラ犬からの膣射カウント				Ho版資料（作成中途）/cflag.csv	106	ノラ犬からの膣射カウント
legacyCharacterFlagDefinitions	107	触手からの膣射カウント				Ho版資料（作成中途）/cflag.csv	107	触手からの膣射カウント
legacyCharacterFlagDefinitions	109	排卵促進剤の使用の有無				Ho版資料（作成中途）/cflag.csv	109	排卵促進剤の使用の有無
legacyCharacterFlagDefinitions	110	出産日				Ho版資料（作成中途）/cflag.csv	110	出産日
legacyCharacterFlagDefinitions	111	父親のキャラ番号				Ho版資料（作成中途）/cflag.csv	111	父親のキャラ番号
legacyCharacterFlagDefinitions	112	スライム抱卵判定用				Ho版資料（作成中途）/cflag.csv	112	スライム抱卵判定用
legacyCharacterFlagDefinitions	121	妊娠時の増加体重				Ho版資料（作成中途）/cflag.csv	121	妊娠時の増加体重
legacyCharacterFlagDefinitions	122	妊娠時の増加バスト（IWSによるボーナス除く）				Ho版資料（作成中途）/cflag.csv	122	妊娠時の増加バスト（IWSによるボーナス除く）
legacyCharacterFlagDefinitions	123	妊娠時の増加ウェスト				Ho版資料（作成中途）/cflag.csv	123	妊娠時の増加ウェスト
legacyCharacterFlagDefinitions	124	妊娠時の増加ヒップ				Ho版資料（作成中途）/cflag.csv	124	妊娠時の増加ヒップ
legacyCharacterFlagDefinitions	130	特殊営業参加フラグ/強くてニューゲーム選択時の引継ぎ決定フラグ				Ho版資料（作成中途）/cflag.csv	130	特殊営業参加フラグ/強くてニューゲーム選択時の引継ぎ決定フラグ
legacyCharacterFlagDefinitions	140	女子寮入寮				Ho版資料（作成中途）/cflag.csv	140	女子寮入寮
legacyCharacterFlagDefinitions	160	V喪失年齢				Ho版資料（作成中途）/cflag.csv	160	V喪失年齢
legacyCharacterFlagDefinitions	161	V喪失月				Ho版資料（作成中途）/cflag.csv	161	V喪失月
legacyCharacterFlagDefinitions	162	V喪失週				Ho版資料（作成中途）/cflag.csv	162	V喪失週
legacyCharacterFlagDefinitions	163	V喪失場所				Ho版資料（作成中途）/cflag.csv	163	V喪失場所
legacyCharacterFlagDefinitions	164	V喪失状況				Ho版資料（作成中途）/cflag.csv	164	V喪失状況
legacyCharacterFlagDefinitions	165	V喪失日付固定用				Ho版資料（作成中途）/cflag.csv	165	V喪失日付固定用
legacyCharacterFlagDefinitions	166	V喪失誕生日記念				Ho版資料（作成中途）/cflag.csv	166	V喪失誕生日記念
legacyCharacterFlagDefinitions	167	元カレでV喪失				Ho版資料（作成中途）/cflag.csv	167	元カレでV喪失
legacyCharacterFlagDefinitions	170	靴下の種類				Ho版資料（作成中途）/cflag.csv	170	靴下の種類
legacyCharacterFlagDefinitions	171	靴の種類				Ho版資料（作成中途）/cflag.csv	171	靴の種類
legacyCharacterFlagDefinitions	173	靴下の着用状態				Ho版資料（作成中途）/cflag.csv	173	靴下の着用状態
legacyCharacterFlagDefinitions	174	ブラの色				Ho版資料（作成中途）/cflag.csv	174	ブラの色
legacyCharacterFlagDefinitions	175	ブラの種類				Ho版資料（作成中途）/cflag.csv	175	ブラの種類
legacyCharacterFlagDefinitions	176	パンツの色				Ho版資料（作成中途）/cflag.csv	176	パンツの色
legacyCharacterFlagDefinitions	177	パンツの種類				Ho版資料（作成中途）/cflag.csv	177	パンツの種類
legacyCharacterFlagDefinitions	580	精飲絶頂回数;EXPにしたい				Ho版資料（作成中途）/cflag.csv	580	精飲絶頂回数;EXPにしたい
legacyCharacterFlagDefinitions	600	髪の色				Ho版資料（作成中途）/cflag.csv	600	髪の色
legacyCharacterFlagDefinitions	601	染髪の有無				Ho版資料（作成中途）/cflag.csv	601	染髪の有無
legacyCharacterFlagDefinitions	602	髪型				Ho版資料（作成中途）/cflag.csv	602	髪型
legacyCharacterFlagDefinitions	603	染色前髪色				Ho版資料（作成中途）/cflag.csv	603	染色前髪色
legacyCharacterFlagDefinitions	606	タトゥー				Ho版資料（作成中途）/cflag.csv	606	タトゥー
legacyCharacterFlagDefinitions	607	腋毛の有無				Ho版資料（作成中途）/cflag.csv	607	腋毛の有無
legacyCharacterFlagDefinitions	608	性器の形状				Ho版資料（作成中途）/cflag.csv	608	性器の形状
legacyCharacterFlagDefinitions	609	ペニスのサイズ				Ho版資料（作成中途）/cflag.csv	609	ペニスのサイズ
legacyCharacterFlagDefinitions	610	ペニスアクセサリの有無				Ho版資料（作成中途）/cflag.csv	610	ペニスアクセサリの有無
legacyCharacterFlagDefinitions	611	包皮の状態				Ho版資料（作成中途）/cflag.csv	611	包皮の状態
legacyCharacterFlagDefinitions	613	合コン参加判定				Ho版資料（作成中途）/cflag.csv	613	合コン参加判定
legacyCharacterFlagDefinitions	616	A喪失相手種別				Ho版資料（作成中途）/cflag.csv	616	A喪失相手種別
legacyCharacterFlagDefinitions	618	タバコの種類				Ho版資料（作成中途）/cflag.csv	618	タバコの種類
legacyCharacterFlagDefinitions	619	寝取られ進行ポイント				Ho版資料（作成中途）/cflag.csv	619	寝取られ進行ポイント
legacyCharacterFlagDefinitions	620	寝取られ完了値				Ho版資料（作成中途）/cflag.csv	620	寝取られ完了値
legacyCharacterFlagDefinitions	621	彼氏の有無				Ho版資料（作成中途）/cflag.csv	621	彼氏の有無
legacyCharacterFlagDefinitions	622	彼氏の種類				Ho版資料（作成中途）/cflag.csv	622	彼氏の種類
legacyCharacterFlagDefinitions	623	彼氏とラブホに寄る判定用				Ho版資料（作成中途）/cflag.csv	623	彼氏とラブホに寄る判定用
legacyCharacterFlagDefinitions	624	彼氏とのセックスの有無				Ho版資料（作成中途）/cflag.csv	624	彼氏とのセックスの有無
legacyCharacterFlagDefinitions	625	彼氏の好みの服装に変更したかどうか				Ho版資料（作成中途）/cflag.csv	625	彼氏の好みの服装に変更したかどうか
legacyCharacterFlagDefinitions	626	服装変更の判定用				Ho版資料（作成中途）/cflag.csv	626	服装変更の判定用
legacyCharacterFlagDefinitions	633	護衛の有無				Ho版資料（作成中途）/cflag.csv	633	護衛の有無
legacyCharacterFlagDefinitions	641	ビデオタイトルの改行の有無				Ho版資料（作成中途）/cflag.csv	641	ビデオタイトルの改行の有無
legacyCharacterFlagDefinitions	655	レズイベントの実行判定				Ho版資料（作成中途）/cflag.csv	655	レズイベントの実行判定
legacyCharacterFlagDefinitions	660	スタッフNTRスタート前進行度				Ho版資料（作成中途）/cflag.csv	660	スタッフNTRスタート前進行度
legacyCharacterFlagDefinitions	661	スタッフ寝取られイベントの進行度				Ho版資料（作成中途）/cflag.csv	661	スタッフ寝取られイベントの進行度
legacyCharacterFlagDefinitions	662	スタッフ寝取られイベントの進行度				Ho版資料（作成中途）/cflag.csv	662	スタッフ寝取られイベントの進行度
legacyCharacterFlagDefinitions	663	寝取りスタッフ抹殺依頼判定				Ho版資料（作成中途）/cflag.csv	663	寝取りスタッフ抹殺依頼判定
legacyCharacterFlagDefinitions	671	お弁当作成判定				Ho版資料（作成中途）/cflag.csv	671	お弁当作成判定
legacyCharacterFlagDefinitions	672	ユニット加入せず;アイドル				Ho版資料（作成中途）/cflag.csv	672	ユニット加入せず;アイドル
legacyCharacterFlagDefinitions	680	エステ通い判定				Ho版資料（作成中途）/cflag.csv	680	エステ通い判定
legacyCharacterFlagDefinitions	681	ジム通い判定				Ho版資料（作成中途）/cflag.csv	681	ジム通い判定
legacyCharacterFlagDefinitions	682	学習塾通い判定				Ho版資料（作成中途）/cflag.csv	682	学習塾通い判定
legacyCharacterFlagDefinitions	683	新作アニメチェック判定				Ho版資料（作成中途）/cflag.csv	683	新作アニメチェック判定
legacyCharacterFlagDefinitions	684	習い事判定				Ho版資料（作成中途）/cflag.csv	684	習い事判定
legacyCharacterFlagDefinitions	691	セフレあり取得予定				Ho版資料（作成中途）/cflag.csv	691	セフレあり取得予定
legacyCharacterFlagDefinitions	692	二重BGSEX抑止				Ho版資料（作成中途）/cflag.csv	692	二重BGSEX抑止
legacyCharacterFlagDefinitions	694	スタッフ動向調査				Ho版資料（作成中途）/cflag.csv	694	スタッフ動向調査
legacyCharacterFlagDefinitions	700	体力増強剤				Ho版資料（作成中途）/cflag.csv	700	体力増強剤
legacyCharacterFlagDefinitions	701	気力増強剤				Ho版資料（作成中途）/cflag.csv	701	気力増強剤
legacyCharacterFlagDefinitions	703	淫魔召喚判定;MASTER				Ho版資料（作成中途）/cflag.csv	703	淫魔召喚判定;MASTER
legacyCharacterFlagDefinitions	704	みひろ・結衣花				Ho版資料（作成中途）/cflag.csv	704	みひろ・結衣花
legacyCharacterFlagDefinitions	709	新型アンドロイド;MASTER				Ho版資料（作成中途）/cflag.csv	709	新型アンドロイド;MASTER
legacyCharacterFlagDefinitions	712	リーナ雇用判定				Ho版資料（作成中途）/cflag.csv	712	リーナ雇用判定
legacyCharacterFlagDefinitions	720	淫魔化判定				Ho版資料（作成中途）/cflag.csv	720	淫魔化判定
legacyCharacterFlagDefinitions	730	個人のビデオ総売上				Ho版資料（作成中途）/cflag.csv	730	個人のビデオ総売上
legacyCharacterFlagDefinitions	731	個人のビデオ代表作売上				Ho版資料（作成中途）/cflag.csv	731	個人のビデオ代表作売上
legacyCharacterFlagDefinitions	732	個人のビデオ最新作売上				Ho版資料（作成中途）/cflag.csv	732	個人のビデオ最新作売上
legacyCharacterFlagDefinitions	733	AVファン人数				Ho版資料（作成中途）/cflag.csv	733	AVファン人数
legacyCharacterFlagDefinitions	734	個人のビデオデビュー作売上				Ho版資料（作成中途）/cflag.csv	734	個人のビデオデビュー作売上
legacyCharacterFlagDefinitions	758	翔子・愛理・杏子				Ho版資料（作成中途）/cflag.csv	758	翔子・愛理・杏子
legacyCharacterFlagDefinitions	760	誕生日プレゼント				Ho版資料（作成中途）/cflag.csv	760	誕生日プレゼント
legacyCharacterFlagDefinitions	761	加瀬芙美香雇用判定				Ho版資料（作成中途）/cflag.csv	761	加瀬芙美香雇用判定
legacyCharacterFlagDefinitions	770	ミッション受領数				Ho版資料（作成中途）/cflag.csv	770	ミッション受領数
legacyCharacterFlagDefinitions	801	バイト				Ho版資料（作成中途）/cflag.csv	801	バイト
legacyCharacterFlagDefinitions	820	M喪失年齢				Ho版資料（作成中途）/cflag.csv	820	M喪失年齢
legacyCharacterFlagDefinitions	821	M喪失月				Ho版資料（作成中途）/cflag.csv	821	M喪失月
legacyCharacterFlagDefinitions	822	M喪失週				Ho版資料（作成中途）/cflag.csv	822	M喪失週
legacyCharacterFlagDefinitions	823	M喪失場所				Ho版資料（作成中途）/cflag.csv	823	M喪失場所
legacyCharacterFlagDefinitions	824	M喪失状況				Ho版資料（作成中途）/cflag.csv	824	M喪失状況
legacyCharacterFlagDefinitions	825	M喪失日付固定用				Ho版資料（作成中途）/cflag.csv	825	M喪失日付固定用
legacyCharacterFlagDefinitions	826	M喪失誕生日記念				Ho版資料（作成中途）/cflag.csv	826	M喪失誕生日記念
legacyCharacterFlagDefinitions	827	彼氏別れた				Ho版資料（作成中途）/cflag.csv	827	彼氏別れた
legacyCharacterFlagDefinitions	830	A喪失年齢				Ho版資料（作成中途）/cflag.csv	830	A喪失年齢
legacyCharacterFlagDefinitions	831	A喪失月				Ho版資料（作成中途）/cflag.csv	831	A喪失月
legacyCharacterFlagDefinitions	832	A喪失週				Ho版資料（作成中途）/cflag.csv	832	A喪失週
